seed, type, density, mode, subchromatique, idnoeud, score
1710090416, QUBG, 0.1, GCA, 0, 334, 1
1710090416, QUBG, 0.1, GCA, 0, 335, 0.882164
1710090416, QUBG, 0.1, GCA, 0, 336, 0.461101
1710090416, QUBG, 0.1, GCA, 0, 337, 0.532416
1710090416, QUBG, 0.1, GCA, 0, 338, 1
1710090416, QUBG, 0.1, GCA, 0, 339, 0.609922
1710090416, QUBG, 0.1, GCA, 0, 340, 0.543583
1710090416, QUBG, 0.1, GCA, 0, 341, 0.536122
1710090416, QUBG, 0.1, GCA, 0, 342, 0.200547
1710090416, QUBG, 0.1, GCA, 0, 343, 1
1710090416, QUBG, 0.1, GCA, 0, 344, 0.293229
1710090416, QUBG, 0.1, GCA, 0, 345, 0.42008
1710090416, QUBG, 0.1, GCA, 0, 346, 0
1710090416, QUBG, 0.1, GCA, 0, 347, 1
1710090416, QUBG, 0.1, GCA, 0, 348, 0
1710090416, QUBG, 0.1, GCA, 0, 349, 0.316512
1710090416, QUBG, 0.1, GCA, 0, 350, 1
1710090416, QUBG, 0.1, GCA, 0, 351, 1
1710090416, QUBG, 0.1, GCA, 0, 352, 0.3001
1710090416, QUBG, 0.1, GCA, 0, 353, 1
1710090416, QUBG, 0.1, GCA, 0, 354, 0.289894
1710090416, QUBG, 0.1, GCA, 0, 355, 1
1710090416, QUBG, 0.1, GCA, 0, 356, 0.604309
1710090416, QUBG, 0.1, GCA, 0, 357, 0.513102
1710090416, QUBG, 0.1, GCA, 0, 358, 1
1710090416, QUBG, 0.1, GCA, 0, 359, 0.160925
1710090416, QUBG, 0.1, GCA, 0, 360, 0.469339
1710090416, QUBG, 0.1, GCA, 0, 361, 0.397997
1710090416, QUBG, 0.1, GCA, 0, 362, 1
1710090416, QUBG, 0.1, GCA, 0, 363, 0
1710090416, QUBG, 0.1, GCA, 0, 364, 0.663715
1710090416, QUBG, 0.1, GCA, 0, 365, 0.488277
1710090416, QUBG, 0.1, GCA, 0, 366, 0.326169
1710090416, QUBG, 0.1, GCA, 0, 367, 1
1710090416, QUBG, 0.1, GCA, 0, 368, 1
1710090416, QUBG, 0.1, GCA, 0, 369, 0.634439
1710090416, QUBG, 0.1, GCA, 0, 370, 1
1710090416, QUBG, 0.1, GCA, 0, 371, 0.326873
1710090416, QUBG, 0.1, GCA, 0, 372, 1
1710090416, QUBG, 0.1, GCA, 0, 373, 1
1710090416, QUBG, 0.1, GCA, 0, 374, 0.36145
1710090416, QUBG, 0.1, GCA, 0, 375, 0.456417
1710090416, QUBG, 0.1, GCA, 0, 376, 0.77617
1710090416, QUBG, 0.1, GCA, 0, 377, 1
1710090416, QUBG, 0.1, GCA, 0, 378, 0.442098
1710090416, QUBG, 0.1, GCA, 0, 379, 0.371736
1710090416, QUBG, 0.1, GCA, 0, 380, 0.729267
1710090416, QUBG, 0.1, GCA, 0, 381, 1
1710090416, QUBG, 0.1, GCA, 0, 382, 0
1710090416, QUBG, 0.1, GCA, 0, 383, 0.527638
1710090416, QUBG, 0.1, GCA, 0, 384, 1
1710090416, QUBG, 0.1, GCA, 0, 385, 1
1710090416, QUBG, 0.1, GCA, 0, 386, 0.496458
1710090416, QUBG, 0.1, GCA, 0, 387, 1
1710090416, QUBG, 0.1, GCA, 0, 388, 0.338279
1710090416, QUBG, 0.1, GCA, 0, 389, 1
1710090416, QUBG, 0.1, GCA, 0, 390, 0.680312
1710090416, QUBG, 0.1, GCA, 0, 391, 0
1710090416, QUBG, 0.1, GCA, 0, 392, 0
1710090416, QUBG, 0.1, GCA, 0, 393, 0.463013
1710090416, QUBG, 0.1, GCA, 0, 394, 1
1710090416, QUBG, 0.1, GCA, 0, 395, 0.637972
1710090416, QUBG, 0.1, GCA, 0, 396, 1
1710090416, QUBG, 0.1, GCA, 0, 397, 0.534813
1710090416, QUBG, 0.1, GCA, 0, 398, 0.476128
1710090416, QUBG, 0.1, GCA, 0, 399, 0.31874
1710090416, QUBG, 0.1, GCA, 0, 400, 0.0296909
1710090416, QUBG, 0.1, GCA, 0, 401, 0.536506
1710090416, QUBG, 0.1, GCA, 0, 402, 1
1710090416, QUBG, 0.1, GCA, 0, 403, 0
1710090416, QUBG, 0.1, GCA, 0, 404, 0
1710090416, QUBG, 0.1, GCA, 0, 405, 0.295519
1710090416, QUBG, 0.1, GCA, 0, 406, 1
1710090416, QUBG, 0.1, GCA, 0, 407, 0.578484
1710090416, QUBG, 0.1, GCA, 0, 408, 0.328749
1710090416, QUBG, 0.1, GCA, 0, 409, 0.566495
1710090416, QUBG, 0.1, GCA, 0, 410, 0
1710090416, QUBG, 0.1, GCA, 0, 411, 0.52419
1710090416, QUBG, 0.1, GCA, 0, 412, 1
1710090416, QUBG, 0.1, GCA, 0, 413, 0.340272
1710090416, QUBG, 0.1, GCA, 0, 414, 0.22383
1710090416, QUBG, 0.1, GCA, 0, 415, 0
1710090416, QUBG, 0.1, GCA, 0, 416, 0.376542
1710090416, QUBG, 0.1, GCA, 0, 417, 0
1710090416, QUBG, 0.1, GCA, 0, 418, 0.551632
1710090416, QUBG, 0.1, GCA, 0, 419, 0.790576
1710090416, QUBG, 0.1, GCA, 0, 420, 1
1710090416, QUBG, 0.1, GCA, 0, 421, 0.548435
1710090416, QUBG, 0.1, GCA, 0, 422, 0.535191
1710090416, QUBG, 0.1, GCA, 0, 423, 0.359484
1710090416, QUBG, 0.1, GCA, 0, 424, 0.492755
1710090416, QUBG, 0.1, GCA, 0, 425, 0.13422
1710090416, QUBG, 0.1, GCA, 0, 426, 1
1710090416, QUBG, 0.1, GCA, 0, 427, 1
1710090416, QUBG, 0.1, GCA, 0, 428, 0
1710090416, QUBG, 0.1, GCA, 0, 429, 0
1710090416, QUBG, 0.1, GCA, 0, 430, 0
1710090416, QUBG, 0.1, GCA, 0, 431, 0.766621
1710090416, QUBG, 0.1, GCA, 0, 432, 1
1710090416, QUBG, 0.1, GCA, 0, 433, 0
1710090416, QUBG, 0.1, GCA, 0, 434, 0.467584
1710090416, QUBG, 0.1, GCA, 0, 435, 1
1710090416, QUBG, 0.1, GCA, 0, 436, 0.395691
1710090416, QUBG, 0.1, GCA, 0, 437, 0.57992
1710090416, QUBG, 0.1, GCA, 0, 438, 0.659728
1710090416, QUBG, 0.1, GCA, 0, 439, 1
1710090416, QUBG, 0.1, GCA, 0, 440, 1
1710090416, QUBG, 0.1, GCA, 0, 441, 1
1710090416, QUBG, 0.1, GCA, 0, 442, 1
1710090416, QUBG, 0.1, GCA, 0, 443, 0.699712
1710090416, QUBG, 0.1, GCA, 0, 444, 0.507527
1710090416, QUBG, 0.1, GCA, 0, 445, 1
1710090416, QUBG, 0.1, GCA, 0, 446, 1
1710090416, QUBG, 0.1, GCA, 0, 447, 0.426946
1710090416, QUBG, 0.1, GCA, 0, 448, 1
1710090416, QUBG, 0.1, GCA, 0, 449, 0.526963
1710090416, QUBG, 0.1, GCA, 0, 450, 0.473372
1710090416, QUBG, 0.1, GCA, 0, 451, 1
1710090416, QUBG, 0.1, GCA, 0, 452, 0.620747
1710090416, QUBG, 0.1, GCA, 0, 453, 1
1710090416, QUBG, 0.1, GCA, 0, 454, 1
1710090416, QUBG, 0.1, GCA, 0, 455, 1
1710090416, QUBG, 0.1, GCA, 0, 456, 0.114529
1710090416, QUBG, 0.1, GCA, 0, 457, 0.950422
1710090416, QUBG, 0.1, GCA, 0, 458, 1
1710090416, QUBG, 0.1, GCA, 0, 459, 1
1710090416, QUBG, 0.1, GCA, 0, 460, 0.330987
1710090416, QUBG, 0.1, GCA, 0, 461, 0.248834
1710090416, QUBG, 0.1, GCA, 0, 462, 1
1710090416, QUBG, 0.1, GCA, 0, 463, 1
1710090416, QUBG, 0.1, GCA, 0, 464, 1
1710090416, QUBG, 0.1, GCA, 0, 465, 1
1710090416, QUBG, 0.1, GCA, 0, 466, 1
1710090416, QUBG, 0.1, GCA, 0, 467, 0
1710090416, QUBG, 0.1, GCA, 0, 468, 1
1710090416, QUBG, 0.1, GCA, 0, 469, 0.945817
1710090416, QUBG, 0.1, GCA, 0, 470, 0.526987
1710090416, QUBG, 0.1, GCA, 0, 471, 1
1710090416, QUBG, 0.1, GCA, 0, 472, 1
1710090416, QUBG, 0.1, GCA, 0, 473, 1
1710090416, QUBG, 0.1, GCA, 0, 474, 1
1710090416, QUBG, 0.1, GCA, 0, 475, 0.452143
1710090416, QUBG, 0.1, GCA, 0, 476, 0
1710090416, QUBG, 0.1, GCA, 0, 477, 0.424445
1710090416, QUBG, 0.1, GCA, 0, 478, 0
1710090416, QUBG, 0.1, GCA, 0, 479, 1
1710090416, QUBG, 0.1, GCA, 0, 480, 0.157652
1710090416, QUBG, 0.1, GCA, 0, 481, 1
1710090416, QUBG, 0.1, GCA, 0, 482, 1
1710090416, QUBG, 0.1, GCA, 0, 483, 1
1710090416, QUBG, 0.1, GCA, 0, 484, 1
1710090416, QUBG, 0.1, GCA, 0, 485, 1
1710090416, QUBG, 0.1, GCA, 0, 486, 0.509917
1710090416, QUBG, 0.1, GCA, 0, 487, 0.505982
1710090416, QUBG, 0.1, GCA, 0, 488, 0
1710090416, QUBG, 0.1, GCA, 0, 489, 0.602003
1710090416, QUBG, 0.1, GCA, 0, 490, 1
1710090416, QUBG, 0.1, GCA, 0, 491, 0.442836
1710090416, QUBG, 0.1, GCA, 0, 492, 0.684323
1710090416, QUBG, 0.1, GCA, 0, 493, 0
1710090416, QUBG, 0.1, GCA, 0, 494, 0.799453
1710090416, QUBG, 0.1, GCA, 0, 495, 0.481532
1710090416, QUBG, 0.1, GCA, 0, 496, 0.816784
1710090416, QUBG, 0.1, GCA, 0, 497, 1
1710090416, QUBG, 0.1, GCA, 0, 498, 0.530889
1710090416, QUBG, 0.1, GCA, 0, 499, 1
1710090416, QUBG, 0.1, GCA, 0, 500, 0.360011
1710090416, QUBG, 0.1, GCA, 0, 501, 1
1710090416, QUBG, 0.1, GCA, 0, 502, 0.277703
1710090416, QUBG, 0.1, GCA, 0, 503, 0.285286
1710090416, QUBG, 0.1, GCA, 0, 504, 1
1710090416, QUBG, 0.1, GCA, 0, 505, 0.438243
1710090416, QUBG, 0.1, GCA, 0, 506, 0.321766
1710090416, QUBG, 0.1, GCA, 0, 507, 1
1710090416, QUBG, 0.1, GCA, 0, 508, 0
1710090416, QUBG, 0.1, GCA, 0, 509, 1
1710090416, QUBG, 0.1, GCA, 0, 510, 1
1710090416, QUBG, 0.1, GCA, 0, 511, 0
1710090416, QUBG, 0.1, GCA, 0, 512, 1
1710090416, QUBG, 0.1, GCA, 0, 513, 0.377407
1710090416, QUBG, 0.1, GCA, 0, 514, 0.365615
1710090416, QUBG, 0.1, GCA, 0, 515, 1
1710090416, QUBG, 0.1, GCA, 0, 516, 0.451565
1710090416, QUBG, 0.1, GCA, 0, 517, 0.363166
1710090416, QUBG, 0.1, GCA, 0, 518, 0.37193
1710090416, QUBG, 0.1, GCA, 0, 519, 0.476826
1710090416, QUBG, 0.1, GCA, 0, 520, 1
1710090416, QUBG, 0.1, GCA, 0, 521, 1
1710090416, QUBG, 0.1, GCA, 0, 522, 0
1710090416, QUBG, 0.1, GCA, 0, 523, 0.402661
1710090416, QUBG, 0.1, GCA, 0, 524, 0.984544
1710090416, QUBG, 0.1, GCA, 0, 525, 1
1710090416, QUBG, 0.1, GCA, 0, 526, 0.764039
1710090416, QUBG, 0.1, GCA, 0, 527, 0.361903
1710090416, QUBG, 0.1, GCA, 0, 528, 0.464757
1710090416, QUBG, 0.1, GCA, 0, 529, 0.495953
1710090416, QUBG, 0.1, GCA, 0, 530, 0.52203
1710090416, QUBG, 0.1, GCA, 0, 531, 1
1710090416, QUBG, 0.1, GCA, 0, 532, 0.27659
1710090416, QUBG, 0.1, GCA, 0, 533, 0.462067
1710090416, QUBG, 0.1, GCA, 0, 534, 0.493875
1710090416, QUBG, 0.1, GCA, 0, 535, 0.495918
1710090416, QUBG, 0.1, GCA, 0, 536, 1
1710090416, QUBG, 0.1, GCA, 0, 537, 0.581783
1710090416, QUBG, 0.1, GCA, 0, 538, 0.557889
1710090416, QUBG, 0.1, GCA, 0, 539, 0
1710090416, QUBG, 0.1, GCA, 0, 540, 0.690295
1710090416, QUBG, 0.1, GCA, 0, 541, 0.28871
1710090416, QUBG, 0.1, GCA, 0, 542, 0.325254
1710090416, QUBG, 0.1, GCA, 0, 543, 0.432123
1710090416, QUBG, 0.1, GCA, 0, 544, 1
1710090416, QUBG, 0.1, GCA, 0, 545, 0.126456
1710090416, QUBG, 0.1, GCA, 0, 546, 0.526394
1710090416, QUBG, 0.1, GCA, 0, 547, 0.246805
1710090416, QUBG, 0.1, GCA, 0, 548, 1
1710090416, QUBG, 0.1, GCA, 0, 549, 1
1710090416, QUBG, 0.1, GCA, 0, 550, 1
1710090416, QUBG, 0.1, GCA, 0, 551, 0.296263
1710090416, QUBG, 0.1, GCA, 0, 552, 0.367267
1710090416, QUBG, 0.1, GCA, 0, 553, 1
1710090416, QUBG, 0.1, GCA, 0, 554, 0.779987
1710090416, QUBG, 0.1, GCA, 0, 555, 0.467167
1710090416, QUBG, 0.1, GCA, 0, 556, 1
1710090416, QUBG, 0.1, GCA, 0, 557, 1
1710090416, QUBG, 0.1, GCA, 0, 558, 0.518468
1710090416, QUBG, 0.1, GCA, 0, 559, 0.209974
1710090416, QUBG, 0.1, GCA, 0, 560, 1
1710090416, QUBG, 0.1, GCA, 0, 561, 0.389956
1710090416, QUBG, 0.1, GCA, 0, 562, 1
1710090416, QUBG, 0.1, GCA, 0, 563, 0.498411
1710090416, QUBG, 0.1, GCA, 0, 564, 0.682183
1710090416, QUBG, 0.1, GCA, 0, 565, 0.404126
1710090416, QUBG, 0.1, GCA, 0, 566, 1
1710090416, QUBG, 0.1, GCA, 0, 567, 0
1710090416, QUBG, 0.1, GCA, 0, 568, 0.594763
1710090416, QUBG, 0.1, GCA, 0, 569, 0.161433
1710090416, QUBG, 0.1, GCA, 0, 570, 0.178622
1710090416, QUBG, 0.1, GCA, 0, 571, 1
1710090416, QUBG, 0.1, GCA, 0, 572, 0.578716
1710090416, QUBG, 0.1, GCA, 0, 573, 0
1710090416, QUBG, 0.1, GCA, 0, 574, 1
1710090416, QUBG, 0.1, GCA, 0, 575, 0.746355
1710090416, QUBG, 0.1, GCA, 0, 576, 0.151964
1710090416, QUBG, 0.1, GCA, 0, 577, 0.418565
1710090416, QUBG, 0.1, GCA, 0, 578, 0.461884
1710090416, QUBG, 0.1, GCA, 0, 579, 0.525998
1710090416, QUBG, 0.1, GCA, 0, 580, 0
1710090416, QUBG, 0.1, GCA, 0, 581, 1
1710090416, QUBG, 0.1, GCA, 0, 582, 0.523174
1710090416, QUBG, 0.1, GCA, 0, 583, 0.183216
1710090416, QUBG, 0.1, GCA, 0, 584, 0.492719
1710090416, QUBG, 0.1, GCA, 0, 585, 0.28692
1710090416, QUBG, 0.1, GCA, 0, 586, 0.312992
1710090416, QUBG, 0.1, GCA, 0, 587, 0.487683
1710090416, QUBG, 0.1, GCA, 0, 588, 0.23361
1710090416, QUBG, 0.1, GCA, 0, 589, 1
1710090416, QUBG, 0.1, GCA, 0, 590, 0.593922
1710090416, QUBG, 0.1, GCA, 0, 591, 0.2145
1710090416, QUBG, 0.1, GCA, 0, 592, 1
1710090416, QUBG, 0.1, GCA, 0, 593, 0.488024
1710090416, QUBG, 0.1, GCA, 0, 594, 1
1710090416, QUBG, 0.1, GCA, 0, 595, 0.561757
1710090416, QUBG, 0.1, GCA, 0, 596, 0.714279
1710090416, QUBG, 0.1, GCA, 0, 597, 0.572028
1710090416, QUBG, 0.1, GCA, 0, 598, 0.442111
1710090416, QUBG, 0.1, GCA, 0, 599, 0.274922
1710090416, QUBG, 0.1, GCA, 0, 600, 1
1710090416, QUBG, 0.1, GCA, 0, 601, 1
1710090416, QUBG, 0.1, GCA, 0, 602, 0.482304
1710090416, QUBG, 0.1, GCA, 0, 603, 0.469111
1710090416, QUBG, 0.1, GCA, 0, 604, 1
1710090416, QUBG, 0.1, GCA, 0, 605, 0.465187
1710090416, QUBG, 0.1, GCA, 0, 606, 0.469617
1710090416, QUBG, 0.1, GCA, 0, 607, 0.510665
1710090416, QUBG, 0.1, GCA, 0, 608, 1
1710090416, QUBG, 0.1, GCA, 0, 609, 0.827627
1710090416, QUBG, 0.1, GCA, 0, 610, 0.28224
1710090416, QUBG, 0.1, GCA, 0, 611, 0.242981
1710090416, QUBG, 0.1, GCA, 0, 612, 0.526628
1710090416, QUBG, 0.1, GCA, 0, 613, 1
1710090416, QUBG, 0.1, GCA, 0, 614, 0.495211
1710090416, QUBG, 0.1, GCA, 0, 615, 0.528385
1710090416, QUBG, 0.1, GCA, 0, 616, 1
1710090416, QUBG, 0.1, GCA, 0, 617, 0.386266
1710090416, QUBG, 0.1, GCA, 0, 618, 1
1710090416, QUBG, 0.1, GCA, 0, 619, 0.580909
1710090416, QUBG, 0.1, GCA, 0, 620, 0.485342
1710090416, QUBG, 0.1, GCA, 0, 621, 1
1710090416, QUBG, 0.1, GCA, 0, 622, 1
1710090416, QUBG, 0.1, GCA, 0, 623, 0.557164
1710090416, QUBG, 0.1, GCA, 0, 624, 0.247041
1710090416, QUBG, 0.1, GCA, 0, 625, 0
1710090416, QUBG, 0.1, GCA, 0, 626, 0.595746
1710090416, QUBG, 0.1, GCA, 0, 627, 0.530383
1710090416, QUBG, 0.1, GCA, 0, 628, 0
1710090416, QUBG, 0.1, GCA, 0, 629, 0.270513
1710090416, QUBG, 0.1, GCA, 0, 630, 1
1710090416, QUBG, 0.1, GCA, 0, 631, 1
1710090416, QUBG, 0.1, GCA, 0, 632, 0.537337
1710090416, QUBG, 0.1, GCA, 0, 633, 0.336285
1710090416, QUBG, 0.1, GCA, 0, 634, 0.481316
1710090416, QUBG, 0.1, GCA, 0, 635, 0.362028
1710090416, QUBG, 0.1, GCA, 0, 636, 1
1710090416, QUBG, 0.1, GCA, 0, 637, 0
1710090416, QUBG, 0.1, GCA, 0, 638, 1
1710090416, QUBG, 0.1, GCA, 0, 639, 0.387314
1710090416, QUBG, 0.1, GCA, 0, 640, 1
1710090416, QUBG, 0.1, GCA, 0, 641, 0.390078
1710090416, QUBG, 0.1, GCA, 0, 642, 0.675557
1710090416, QUBG, 0.1, GCA, 0, 643, 0.220013
1710090416, QUBG, 0.1, GCA, 0, 644, 0.290258
1710090416, QUBG, 0.1, GCA, 0, 645, 0.297546
1710090416, QUBG, 0.1, GCA, 0, 646, 1
1710090416, QUBG, 0.1, GCA, 0, 647, 0.331338
1710090416, QUBG, 0.1, GCA, 0, 648, 1
1710090416, QUBG, 0.1, GCA, 0, 649, 0.252362
1710090416, QUBG, 0.1, GCA, 0, 650, 0.473013
1710090416, QUBG, 0.1, GCA, 0, 651, 0.332142
1710090416, QUBG, 0.1, GCA, 0, 652, 0.464205
1710090416, QUBG, 0.1, GCA, 0, 653, 1
1710090416, QUBG, 0.1, GCA, 0, 654, 1
1710090416, QUBG, 0.1, GCA, 0, 655, 1
1710090416, QUBG, 0.1, GCA, 0, 656, 0.444623
1710090416, QUBG, 0.1, GCA, 0, 657, 0.0400816
1710090416, QUBG, 0.1, GCA, 0, 658, 1
1710090416, QUBG, 0.1, GCA, 0, 659, 0.49678
1710090416, QUBG, 0.1, GCA, 0, 660, 0.518684
1710090416, QUBG, 0.1, GCA, 0, 661, 0.383716
1710090416, QUBG, 0.1, GCA, 0, 662, 1
1710090416, QUBG, 0.1, GCA, 0, 663, 1
1710090416, QUBG, 0.1, GCA, 0, 664, 0
1710090416, QUBG, 0.1, GCA, 0, 665, 1
